mode: set
c4tui/config/config.go:43.23,67.2 1 1
c4tui/config/config.go:70.23,73.43 2 1
c4tui/config/config.go:73.43,75.3 1 1
c4tui/config/config.go:76.2,76.47 1 1
c4tui/config/config.go:76.47,77.50 1 1
c4tui/config/config.go:77.50,79.4 1 1
c4tui/config/config.go:81.2,81.45 1 1
c4tui/config/config.go:81.45,82.44 1 0
c4tui/config/config.go:82.44,84.4 1 0
c4tui/config/config.go:86.2,86.49 1 1
c4tui/config/config.go:86.49,87.50 1 0
c4tui/config/config.go:87.50,89.4 1 0
c4tui/config/config.go:91.2,91.49 1 1
c4tui/config/config.go:91.49,92.44 1 1
c4tui/config/config.go:92.44,94.4 1 1
c4tui/config/config.go:96.2,96.43 1 1
c4tui/config/config.go:96.43,98.3 1 0
c4tui/config/config.go:99.2,99.46 1 1
c4tui/config/config.go:99.46,101.3 1 0
c4tui/config/config.go:103.2,103.12 1 1
c4tui/config/config.go:107.34,108.25 1 1
c4tui/config/config.go:108.25,110.3 1 1
c4tui/config/config.go:111.2,111.35 1 1
c4tui/config/config.go:111.35,113.3 1 1
c4tui/config/config.go:114.2,114.31 1 1
c4tui/config/config.go:114.31,116.3 1 1
c4tui/config/config.go:117.2,117.12 1 1
c4tui/splash/ascii_art.go:20.36,22.2 1 1
c4tui/splash/ascii_art.go:67.51,68.12 1 1
c4tui/splash/ascii_art.go:68.12,70.3 1 0
c4tui/splash/ascii_art.go:71.2,71.13 1 1
c4tui/splash/ascii_art.go:71.13,73.3 1 1
c4tui/splash/ascii_art.go:74.2,79.30 5 1
c4tui/splash/ascii_art.go:84.81,85.12 1 1
c4tui/splash/ascii_art.go:85.12,87.3 1 0
c4tui/splash/ascii_art.go:88.2,95.29 4 1
c4tui/splash/ascii_art.go:95.29,97.24 2 1
c4tui/splash/ascii_art.go:97.24,98.46 1 1
c4tui/splash/ascii_art.go:98.46,100.5 1 1
c4tui/splash/ascii_art.go:102.3,102.27 1 1
c4tui/splash/ascii_art.go:106.2,107.13 2 1
c4tui/splash/ascii_art.go:107.13,109.3 1 1
c4tui/splash/ascii_art.go:109.8,111.3 1 1
c4tui/splash/ascii_art.go:112.2,114.47 2 1
c4tui/splash/ascii_art.go:119.45,121.26 2 1
c4tui/splash/ascii_art.go:121.26,122.35 1 1
c4tui/splash/ascii_art.go:122.35,124.4 1 1
c4tui/splash/ascii_art.go:126.2,127.26 2 1
c4tui/splash/ascii_art.go:127.26,128.35 1 1
c4tui/splash/ascii_art.go:128.35,130.4 1 1
c4tui/splash/ascii_art.go:131.3,131.13 1 1
c4tui/splash/ascii_art.go:133.2,133.12 1 1
c4tui/splash/ascii_art.go:140.50,141.12 1 1
c4tui/splash/ascii_art.go:141.12,143.3 1 0
c4tui/splash/ascii_art.go:144.2,144.21 1 1
c4tui/splash/ascii_art.go:144.21,148.3 2 1
c4tui/splash/ascii_art.go:149.2,151.30 3 1
c4tui/splash/ascii_art.go:151.30,153.3 1 1
c4tui/splash/ascii_art.go:154.2,155.12 2 1
c4tui/splash/splash.go:54.18,59.2 1 1
c4tui/splash/splash.go:62.21,62.41 1 0
c4tui/splash/splash.go:67.31,69.52 1 1
c4tui/splash/splash.go:69.52,71.4 1 0
c4tui/splash/splash.go:79.57,80.27 1 1
c4tui/splash/splash.go:81.18,82.23 1 1
c4tui/splash/splash.go:83.17,84.22 1 1
c4tui/splash/splash.go:85.16,86.28 1 1
c4tui/splash/splash.go:86.28,88.30 2 1
c4tui/splash/splash.go:88.30,88.50 1 0
c4tui/splash/splash.go:90.11,92.28 1 1
c4tui/splash/splash.go:92.28,94.5 1 1
c4tui/splash/splash.go:97.25,100.27 3 1
c4tui/splash/splash.go:100.27,102.4 1 1
c4tui/splash/splash.go:102.9,102.35 1 1
c4tui/splash/splash.go:102.35,110.64 5 1
c4tui/splash/splash.go:110.64,112.5 1 1
c4tui/splash/splash.go:114.3,114.16 1 1
c4tui/splash/splash.go:116.24,117.52 1 0
c4tui/splash/splash.go:117.52,119.4 1 0
c4tui/splash/splash.go:120.3,120.27 1 0
c4tui/splash/splash.go:122.23,124.40 2 0
c4tui/splash/splash.go:124.40,127.4 2 0
c4tui/splash/splash.go:128.3,129.27 2 0
c4tui/splash/splash.go:131.23,132.35 1 1
c4tui/splash/splash.go:132.35,135.4 2 1
c4tui/splash/splash.go:136.3,136.16 1 0
c4tui/splash/splash.go:138.20,139.27 1 0
c4tui/splash/splash.go:139.27,142.4 2 0
c4tui/splash/splash.go:143.3,143.16 1 0
c4tui/splash/splash.go:145.15,147.16 2 0
c4tui/splash/splash.go:150.2,150.15 1 1
c4tui/splash/splash.go:154.49,164.2 8 1
c4tui/splash/splash.go:167.38,168.23 1 1
c4tui/splash/splash.go:168.23,170.3 1 0
c4tui/splash/splash.go:172.2,172.42 1 1
c4tui/splash/splash.go:176.33,178.2 1 1
c4tui/splash/splash.go:183.36,184.49 1 0
c4tui/splash/splash.go:184.49,186.3 1 0
c4tui/splash/splash.go:188.2,189.31 2 0
c4tui/splash/splash.go:189.31,191.3 1 0
c4tui/splash/splash.go:192.2,192.17 1 0
c4tui/splash/splash.go:192.17,194.3 1 0
c4tui/splash/splash.go:196.2,198.29 3 0
c4tui/splash/splash.go:198.29,200.3 1 0
c4tui/splash/splash.go:202.2,210.39 7 0
c4tui/splash/splash.go:210.39,212.15 2 0
c4tui/splash/splash.go:212.15,214.4 1 0
c4tui/splash/splash.go:216.3,216.24 1 0
c4tui/splash/splash.go:216.24,218.4 1 0
c4tui/splash/splash.go:218.9,220.4 1 0
c4tui/splash/splash.go:225.37,226.12 1 1
c4tui/splash/splash.go:226.12,228.3 1 1
c4tui/splash/splash.go:229.2,229.12 1 1
c4tui/splash/splash.go:229.12,231.3 1 1
c4tui/splash/splash.go:232.2,232.24 1 1
c4tui/splash/splash.go:235.74,236.22 1 1
c4tui/splash/splash.go:236.22,238.3 1 0
c4tui/splash/splash.go:239.2,241.21 3 1
c4tui/splash/splash.go:241.21,243.3 1 1
c4tui/splash/splash.go:245.2,247.41 3 1
c4tui/splash/splash.go:247.41,249.3 1 1
c4tui/splash/splash.go:250.2,250.41 1 1
c4tui/splash/splash.go:250.41,252.3 1 0
c4tui/splash/splash.go:255.2,256.17 2 1
c4tui/splash/splash.go:256.17,258.3 1 0
c4tui/splash/splash.go:259.2,260.19 2 1
c4tui/splash/splash.go:260.19,262.3 1 1
c4tui/splash/splash.go:263.2,267.33 4 1
c4tui/splash/splash.go:267.33,268.38 1 1
c4tui/splash/splash.go:268.38,271.4 2 0
c4tui/splash/splash.go:271.9,271.35 1 1
c4tui/splash/splash.go:271.35,272.27 1 1
c4tui/splash/splash.go:272.27,274.5 1 0
c4tui/splash/splash.go:274.10,276.5 1 1
c4tui/splash/splash.go:277.9,278.27 1 1
c4tui/splash/splash.go:278.27,280.5 1 0
c4tui/splash/splash.go:280.10,282.5 1 1
c4tui/splash/splash.go:285.2,285.23 1 1
c4tui/splash/splash.go:288.65,289.22 1 0
c4tui/splash/splash.go:289.22,291.3 1 0
c4tui/splash/splash.go:292.2,294.23 3 0
c4tui/splash/splash.go:294.23,295.46 1 0
c4tui/splash/splash.go:295.46,297.4 1 0
c4tui/splash/splash.go:299.2,299.22 1 0
c4tui/splash/splash.go:305.35,306.17 1 1
c4tui/splash/splash.go:307.17,308.39 1 1
c4tui/splash/splash.go:308.39,310.4 1 1
c4tui/splash/splash.go:311.3,311.27 1 1
c4tui/splash/splash.go:312.18,313.22 1 1
c4tui/splash/splash.go:314.17,315.23 1 1
c4tui/splash/splash.go:315.23,317.4 1 1
c4tui/splash/splash.go:318.3,318.54 1 1
c4tui/splash/splash.go:320.2,320.19 1 0
c4tui/splash/splash.go:324.58,326.17 2 1
c4tui/splash/splash.go:326.17,328.3 1 0
c4tui/splash/splash.go:329.2,331.47 3 1
c4tui/splash/splash.go:331.47,333.24 2 1
c4tui/splash/splash.go:333.24,334.42 1 1
c4tui/splash/splash.go:334.42,337.67 1 1
c4tui/splash/splash.go:337.67,338.25 1 1
c4tui/splash/splash.go:338.25,340.7 1 1
c4tui/splash/splash.go:340.12,342.7 1 1
c4tui/splash/splash.go:346.3,346.25 1 1
c4tui/splash/splash.go:348.2,348.12 1 1
c4tui/splash/splash.go:352.36,353.19 1 1
c4tui/splash/splash.go:353.19,355.3 1 0
c4tui/splash/splash.go:356.2,356.28 1 1
c4tui/splash/splash.go:360.35,361.19 1 1
c4tui/splash/splash.go:361.19,363.3 1 1
c4tui/splash/splash.go:364.2,364.25 1 1
c4tui/splash/splash.go:369.77,370.19 1 1
c4tui/splash/splash.go:370.19,372.32 2 1
c4tui/splash/splash.go:372.32,374.4 1 0
c4tui/splash/splash.go:375.3,376.38 2 1
c4tui/splash/splash.go:379.2,383.33 4 1
c4tui/splash/splash.go:383.33,387.22 3 1
c4tui/splash/splash.go:387.22,389.4 1 0
c4tui/splash/splash.go:390.3,390.51 1 1
c4tui/splash/splash.go:394.2,398.8 5 1
c4tui/splash/splash.go:404.41,405.19 1 1
c4tui/splash/splash.go:405.19,407.3 1 1
c4tui/splash/splash.go:409.2,422.29 9 1
c4tui/splash/splash.go:422.29,424.17 2 0
c4tui/splash/splash.go:424.17,426.4 1 0
c4tui/splash/splash.go:427.3,427.25 1 0
c4tui/splash/splash.go:427.25,429.4 1 0
c4tui/splash/splash.go:433.2,434.20 2 1
c4tui/splash/splash.go:434.20,436.3 1 0
c4tui/splash/splash.go:439.2,440.21 2 1
c4tui/splash/splash.go:440.21,444.3 3 1
c4tui/splash/splash.go:444.8,448.22 4 1
c4tui/splash/splash.go:448.22,450.4 1 0
c4tui/splash/splash.go:454.2,456.17 3 1
c4tui/splash/splash.go:456.17,459.3 2 0
c4tui/splash/splash.go:460.2,460.21 1 1
c4tui/splash/splash.go:460.21,462.3 1 0
c4tui/splash/splash.go:464.2,464.45 1 1
c4tui/splash/splash.go:468.34,469.38 1 1
c4tui/splash/splash.go:469.38,471.3 1 1
c4tui/splash/splash.go:472.2,472.21 1 1
c4tui/splash/splash.go:476.33,478.2 1 1
c4tui/splash/splash.go:490.32,491.19 1 1
c4tui/splash/splash.go:491.19,492.28 1 1
c4tui/splash/splash.go:492.28,494.4 1 1
c4tui/splash/splash.go:495.3,495.18 1 0
c4tui/splash/splash.go:498.2,506.38 6 1
c4tui/splash/splash.go:506.38,508.3 1 1
c4tui/splash/splash.go:509.2,509.20 1 1
c4tui/splash/splash.go:509.20,511.3 1 1
c4tui/splash/splash.go:514.2,514.27 1 1
c4tui/splash/splash.go:514.27,516.3 1 1
c4tui/splash/splash.go:517.2,517.17 1 0
c4tui/splash/splash.go:524.45,526.19 2 1
c4tui/splash/splash.go:526.19,528.3 1 0
c4tui/splash/splash.go:529.2,532.47 4 1
c4tui/splash/splash.go:532.47,534.3 1 0
c4tui/splash/splash.go:535.2,535.70 1 1
c4tui/splash/splash.go:539.39,544.2 4 1
c4tui/splash/splash.go:547.51,554.2 6 1
c4tui/splash/splash.go:557.68,558.31 1 1
c4tui/splash/splash.go:558.31,560.3 1 1
c4tui/splash/splash.go:562.2,563.68 2 1
c4tui/splash/splash.go:575.30,576.35 1 1
c4tui/splash/splash.go:576.35,578.3 1 0
c4tui/splash/splash.go:580.2,588.17 6 1
c4tui/splash/splash.go:589.17,590.24 1 1
c4tui/splash/splash.go:591.18,593.46 2 1
c4tui/splash/splash.go:593.46,595.4 1 1
c4tui/splash/splash.go:596.3,598.33 3 1
c4tui/splash/splash.go:598.33,600.4 1 1
c4tui/splash/splash.go:601.17,603.33 2 1
c4tui/splash/splash.go:603.33,604.11 1 1
c4tui/splash/splash.go:605.21,606.61 1 1
c4tui/splash/splash.go:607.70,608.63 1 1
c4tui/splash/splash.go:609.12,610.59 1 1
c4tui/splash/splash.go:616.2,624.26 4 1
c4tui/splash/splash.go:624.26,630.3 5 1
c4tui/splash/splash.go:632.2,639.17 4 1
c4tui/splash/splash.go:640.17,642.21 2 1
c4tui/splash/splash.go:642.21,644.4 1 1
c4tui/splash/splash.go:645.18,646.129 1 1
c4tui/splash/splash.go:647.17,649.122 2 1
c4tui/splash/splash.go:652.2,652.18 1 1
c4tui/splash/splash.go:652.18,654.3 1 1
c4tui/splash/splash.go:655.2,655.18 1 1
c4tui/splash/splash.go:655.18,657.3 1 1
c4tui/splash/splash.go:661.2,662.26 2 1
c4tui/splash/splash.go:662.26,664.3 1 1
c4tui/splash/splash.go:666.2,669.26 3 1
c4tui/splash/splash.go:669.26,673.24 3 1
c4tui/splash/splash.go:673.24,676.4 2 1
c4tui/splash/splash.go:676.9,679.4 1 1
c4tui/splash/splash.go:680.3,680.17 1 1
c4tui/splash/splash.go:680.17,682.4 1 1
c4tui/splash/splash.go:686.3,689.25 4 1
c4tui/splash/splash.go:689.25,691.4 1 0
c4tui/splash/splash.go:692.3,692.38 1 1
c4tui/splash/splash.go:692.38,694.4 1 0
c4tui/splash/splash.go:697.3,698.30 2 1
c4tui/splash/splash.go:698.30,700.18 2 1
c4tui/splash/splash.go:700.18,702.5 1 1
c4tui/splash/splash.go:704.3,704.53 1 1
c4tui/splash/splash.go:704.53,706.18 2 1
c4tui/splash/splash.go:706.18,709.5 2 0
c4tui/splash/splash.go:710.4,710.32 1 1
c4tui/splash/splash.go:710.32,712.5 1 1
c4tui/splash/splash.go:714.8,719.25 3 1
c4tui/splash/splash.go:719.25,721.4 1 0
c4tui/splash/splash.go:724.3,725.17 2 1
c4tui/splash/splash.go:725.17,727.4 1 0
c4tui/splash/splash.go:730.3,731.58 2 1
c4tui/splash/splash.go:731.58,733.18 2 0
c4tui/splash/splash.go:733.18,736.5 2 0
c4tui/splash/splash.go:737.4,737.32 1 0
c4tui/splash/splash.go:737.32,739.5 1 0
c4tui/splash/splash.go:741.4,742.18 2 0
c4tui/splash/splash.go:742.18,744.5 1 0
c4tui/splash/splash.go:748.2,749.30 2 1
c4tui/splash/splash.go:749.30,751.3 1 1
c4tui/splash/splash.go:754.2,755.34 2 1
c4tui/splash/splash.go:755.34,756.49 1 1
c4tui/splash/splash.go:756.49,758.4 1 1
c4tui/splash/splash.go:760.2,761.27 2 1
c4tui/splash/splash.go:761.27,763.3 1 1
c4tui/splash/splash.go:765.2,766.34 2 1
c4tui/splash/splash.go:766.34,768.3 1 1
c4tui/splash/splash.go:769.2,769.35 1 1
c4tui/splash/splash.go:769.35,771.3 1 1
c4tui/splash/splash.go:772.2,773.33 2 1
c4tui/splash/splash.go:773.33,775.3 1 1
c4tui/splash/splash.go:776.2,776.35 1 1
c4tui/splash/splash.go:780.35,782.2 1 1
c4tui/splash/splash.go:795.40,796.58 1 1
c4tui/splash/splash.go:796.58,798.3 1 0
c4tui/splash/splash.go:801.32,802.62 1 1
c4tui/splash/splash.go:802.62,804.3 1 0
c4tui/splash/splash.go:807.29,808.59 1 0
c4tui/splash/splash.go:808.59,810.3 1 0
c4tui/styles/theme.go:155.13,155.29 1 1
c4tui/styles/theme.go:157.27,192.2 31 1
c4tui/styles/theme.go:194.19,198.2 3 1
c4tui/styles/theme.go:201.24,206.2 4 1
c4tui/styles/theme.go:209.25,212.30 3 1
c4tui/styles/theme.go:212.30,213.33 1 1
c4tui/styles/theme.go:213.33,217.4 3 1
c4tui/styles/theme.go:219.2,221.20 3 0
c4tui/styles/theme.go:228.46,235.2 1 0
c4tui/styles/theme.go:238.29,238.50 1 0
c4tui/styles/theme.go:241.32,241.56 1 0
c4tui/styles/theme.go:244.31,244.54 1 0
c4tui/styles/theme.go:245.31,245.54 1 0
c4tui/styles/theme.go:246.31,246.52 1 0
c4tui/styles/theme.go:249.36,249.56 1 0
c4tui/styles/theme.go:250.36,250.58 1 0
c4tui/styles/theme.go:251.36,251.57 1 0
c4tui/styles/theme.go:252.36,252.59 1 0
c4tui/styles/theme.go:255.35,255.57 1 0
c4tui/styles/theme.go:258.36,258.59 1 0
